,RC1,RC2,RC3,RC8,RC4,RC5,RC6,RC7
sales,0.00655929862246568,-0.217885739649049,0.0862004810282038,-0.151205409889072,-0.00987796741217145,-0.00208044727594172,0.793696747812443,-0.150522808526026
politics,0.0274747411467703,-0.0537297836085196,0.309867702010029,-0.152272541593287,0.00975520899775999,0.725063110664726,0.0783136224639262,0.222633697026767
law,0.213284713241097,0.136608254137345,0.0774036181103596,-0.028295036697666,-0.159485393822945,0.713260921370602,-0.0344569272663305,-0.128038177740343
agriculture,-0.290538427918203,0.274098026896105,-0.204522316926015,0.108667430052291,0.00130050542219868,0.0863657691289382,0.0751669594318729,-0.514237820049724
outdoors,0.0150084509622198,0.326826315538511,-0.269343156782232,-0.321440097827231,0.333673215384172,0.0378059509916532,-0.0562212212162452,-0.318430907901586
animal service,-0.0487358453583675,0.0210259018963845,-0.1694323097149,0.107808478555026,0.460683674352633,0.00770805309778898,-0.129255288445794,-0.405352926577684
mechanics or electronics,-0.272682516085737,0.0423152638247317,-0.388836361074717,-0.367276501311974,-0.370451497173424,-0.135328393552217,-0.14887205623123,0.268302555837523
transportation or machine operation,-0.467429048953375,0.0892053803780326,-0.493539793944386,-0.329287159525568,-0.221373614341761,-0.167070841531896,-0.0317014417125319,0.0675469642170749
construction or woodwork,-0.430190033078444,0.117105157191325,-0.131151729645896,-0.488414129679361,-0.119279678538717,-0.215076756787492,-0.222240344172417,-0.162114011435633
physical or manual labor,-0.399181657414213,-0.338106869561945,-0.436477431803163,-0.323927192973687,-0.124426867405219,0.0537627951903681,-0.24110802103343,0.0262186027252662
athletics,0.212949242449875,0.23835753296832,-0.156259580909864,0.0613514570773755,0.0672548560555277,0.565313765263969,0.0639619102275905,-0.121240762021315
protective service,-0.0682237285511219,0.229832256090666,0.0262034607052106,0.0954306250088472,0.532046732438298,0.304030797914019,-0.162485711555709,0.0957473987901259
